Level_Code,University,City,Course,Faculty,Int_Fees,Local_Fees,Currency,Currency_Time,Duration,Duration_Time,Full_Time,Part_Time,Prerequisite_1,Prerequisite_2,Prerequisite_1_grade_1,Prerequisite_2_grade_2,Website,Course_Lang,Availability,Description,Career_Outcomes/path,Country,Online,Offline,Distance,Face_to_Face,Blended,Remarks
BA,Endeavour College of Natural Health,Online,Bachelor of Complementary Medicine,College of Natural Health,35194,35918,AUD,Years,3.0,Years,Yes,Yes,Equivalent AQF,IELTS,Year 12,,https://www.endeavour.edu.au/courses/bachelor-complementary-medicine/,English,A,"While providing a comprehensive grounding and foundation knowledge across natural medicine modalities, the course requires around half of the contact hours required of a clinical degree program and it is completely delivered online.","Endeavour's Bachelor of Complementary Medicine is a non-practitioner degree which provides students with a broad perspective on the scope of this dynamic field in the overall context of public health, ethics, research, health promotion and health behaviour.",Australia,Yes,No,Yes,No,No,
BA,Endeavour College of Natural Health,Brisbane,Bachelor of Health Science (Acupuncture),College of Natural Health,82678,70690,AUD,Years,4.0,Years,Yes,Yes,Equivalent AQF,IELTS,Year 12,7.0,https://www.endeavour.edu.au/courses/bachelor-of-health-science-acupuncture/,English,A,"Acupuncture stimulates specific points on the body in order to regulate the flow of Qi (Vital energy) to balance the functions of the body, mind and spirit and restore health.",Qualified Acupuncturists are able to work in a diverse range of careers and roles in the health industry. New jobs are being created every day in Acupuncture as the industry continues to grow and the general population becomes increasingly aware of the importance of their health for overall wellbeing.,Australia,Yes,Yes,Yes,Yes,Yes,
BA,Endeavour College of Natural Health,Sydney,Bachelor of Health Science (Acupuncture),College of Natural Health,82678,70690,AUD,Years,4.0,Years,Yes,Yes,Equivalent AQF,IELTS,Year 12,7.0,https://www.endeavour.edu.au/courses/bachelor-of-health-science-acupuncture/,English,A,"Acupuncture stimulates specific points on the body in order to regulate the flow of Qi (Vital energy) to balance the functions of the body, mind and spirit and restore health.",Qualified Acupuncturists are able to work in a diverse range of careers and roles in the health industry. New jobs are being created every day in Acupuncture as the industry continues to grow and the general population becomes increasingly aware of the importance of their health for overall wellbeing.,Australia,Yes,Yes,Yes,Yes,Yes,
BA,Endeavour College of Natural Health,Adelaide,Bachelor of Health Science (Acupuncture),College of Natural Health,82678,70690,AUD,Years,4.0,Years,Yes,Yes,Equivalent AQF,IELTS,Year 12,7.0,https://www.endeavour.edu.au/courses/bachelor-of-health-science-acupuncture/,English,A,"Acupuncture stimulates specific points on the body in order to regulate the flow of Qi (Vital energy) to balance the functions of the body, mind and spirit and restore health.",Qualified Acupuncturists are able to work in a diverse range of careers and roles in the health industry. New jobs are being created every day in Acupuncture as the industry continues to grow and the general population becomes increasingly aware of the importance of their health for overall wellbeing.,Australia,Yes,Yes,Yes,Yes,Yes,
BA,Endeavour College of Natural Health,Gold coast,Bachelor of Health Science (Acupuncture),College of Natural Health,82678,70690,AUD,Years,4.0,Years,Yes,Yes,Equivalent AQF,IELTS,Year 12,7.0,https://www.endeavour.edu.au/courses/bachelor-of-health-science-acupuncture/,English,A,"Acupuncture stimulates specific points on the body in order to regulate the flow of Qi (Vital energy) to balance the functions of the body, mind and spirit and restore health.",Qualified Acupuncturists are able to work in a diverse range of careers and roles in the health industry. New jobs are being created every day in Acupuncture as the industry continues to grow and the general population becomes increasingly aware of the importance of their health for overall wellbeing.,Australia,Yes,Yes,Yes,Yes,Yes,
BA,Endeavour College of Natural Health,Perth,Bachelor of Health Science (Acupuncture),College of Natural Health,82678,70690,AUD,Years,4.0,Years,Yes,Yes,Equivalent AQF,IELTS,Year 12,7.0,https://www.endeavour.edu.au/courses/bachelor-of-health-science-acupuncture/,English,A,"Acupuncture stimulates specific points on the body in order to regulate the flow of Qi (Vital energy) to balance the functions of the body, mind and spirit and restore health.",Qualified Acupuncturists are able to work in a diverse range of careers and roles in the health industry. New jobs are being created every day in Acupuncture as the industry continues to grow and the general population becomes increasingly aware of the importance of their health for overall wellbeing.,Australia,Yes,Yes,Yes,Yes,Yes,
BA,Endeavour College of Natural Health,Melbourne,Bachelor of Health Science (Acupuncture),College of Natural Health,82678,70690,AUD,Years,4.0,Years,Yes,Yes,Equivalent AQF,IELTS,Year 12,7.0,https://www.endeavour.edu.au/courses/bachelor-of-health-science-acupuncture/,English,A,"Acupuncture stimulates specific points on the body in order to regulate the flow of Qi (Vital energy) to balance the functions of the body, mind and spirit and restore health.",Qualified Acupuncturists are able to work in a diverse range of careers and roles in the health industry. New jobs are being created every day in Acupuncture as the industry continues to grow and the general population becomes increasingly aware of the importance of their health for overall wellbeing.,Australia,Yes,Yes,Yes,Yes,Yes,
BA,Endeavour College of Natural Health,Brisbane,Bachelor of Health Science (Myotherapy),College of Natural Health,66541,56470,AUD,Years,3.0,Years,Yes,No,Equivalent AQF,IELTS,Year 12,7.0,https://www.endeavour.edu.au/courses/bachelor-health-science-myotherapy/,English,N,Myotherapy is a branch of manual medicine that focuses on the treatment and management of musculoskeletal pain and dysfunction.,"The number of people working as Complementary Health Therapists (in their main job) grew very strongly over 5 years: from 6,400 in 2014 to 7,600 in 2019, with an additional 8000+ jobs predicted by 2024.",Australia,Yes,Yes,Yes,Yes,Yes,
BA,Endeavour College of Natural Health,Sydney,Bachelor of Health Science (Myotherapy),College of Natural Health,66541,56470,AUD,Years,3.0,Years,Yes,No,Equivalent AQF,IELTS,Year 12,7.0,https://www.endeavour.edu.au/courses/bachelor-health-science-myotherapy/,English,N,Myotherapy is a branch of manual medicine that focuses on the treatment and management of musculoskeletal pain and dysfunction.,"The number of people working as Complementary Health Therapists (in their main job) grew very strongly over 5 years: from 6,400 in 2014 to 7,600 in 2019, with an additional 8000+ jobs predicted by 2024.",Australia,Yes,Yes,Yes,Yes,Yes,
BA,Endeavour College of Natural Health,Melbourne,Bachelor of Health Science (Myotherapy),College of Natural Health,66541,56470,AUD,Years,3.0,Years,Yes,No,Equivalent AQF,IELTS,Year 12,7.0,https://www.endeavour.edu.au/courses/bachelor-health-science-myotherapy/,English,N,Myotherapy is a branch of manual medicine that focuses on the treatment and management of musculoskeletal pain and dysfunction.,"The number of people working as Complementary Health Therapists (in their main job) grew very strongly over 5 years: from 6,400 in 2014 to 7,600 in 2019, with an additional 8000+ jobs predicted by 2024.",Australia,Yes,Yes,Yes,Yes,Yes,
