Level_Code,University,City,Course,Faculty,Int_Fees,Local_Fees,Currency,Currency_Time,Duration,Duration_Time,Full_Time,Part_Time,Prerequisite_1,Prerequisite_2,Prerequisite_1_grade_1,Prerequisite_2_grade_2,Website,Course_Lang,Availability,Description,Career_Outcomes/path,Country,Online,Offline,Distance,Face_to_Face,Blended,Remarks,Subjects_or_Units
GCERT,Australian College of Nursing,,Graduate Certificate in Acute Care Nursing,,,,AUD,Years,1.0,Year,No,Yes,ATAR,IELTS,,,https://www.acn.edu.au/education/postgraduate-course/acute-care-nursing,English,,"Studying the Graduate Certificate in Acute Care Nursing with ACN will provide you with the principles required to meet the diverse needs of patients in the acute care setting, in order to improve your knowledge and skills for the provision and coordination of evidenced based patient centred care. The aim is to encourage professional and ethical understanding of clinical practice development for the improvement of patient outcomes.The subjects in this course were written by specialist acute care nurses and a team of clinical experts, working within the specialty, provide student support. Our unique range of elective units of study allow students to further explore their area of interest related to medical and surgical nursing.Understanding the nursing management of adults admitted to acute care settings with acute medical or surgical conditions is the focus of this course. Students analyse and apply their knowledge and problem-solving skills to clinical case scenarios based on commonly encountered acute care presentations. The units of study provide students with an opportunity to extend their ability to undertake increasingly complex nursing activities in a range of acute medical and surgical care settings.","A Graduate Certificate in Acute Care Nursing is an investment in your future and will provide you with the knowledge and skills needed to ensure better outcomes for your patients and progress your career, leading to opportunities in clinical education, management and specialist nursing roles.",Australia,Yes,No,Yes,No,No,,"'Stress Response and Health Breakdown (277),', 'Principles of Acute Care Nursing (038),', 'Choose one elective from the following:\nAssessing and Managing Adult Pain (113), Assessment of the Older Person (054), Endometriosis and Pelvic Pain (316), Medical Imaging Nursing (243)*, Principles of Infection Control (117), Principles of Palliative Care Nursing (314), Therapeutic Communication (317), Understanding Data in Health Care (321), Wound Management (050),', 'Leadership and Professional Practice (925),'"
ADIP,Australian College of Nursing,,HLT64115 Advanced Diploma of Nursing,,,,AUD,Years,18.0,Months,No,Yes,ATAR,IELTS,,,https://www.acn.edu.au/education/vet-course/advanced-diploma-nursing,English,,"This qualification reflects the role of enrolled nurses with advanced skills who work in a specialised area of nursing practice. At this level, enrolled nurses integrate and adapt specialised, technical and theoretical knowledge to address a diverse range of clinical situations and challenges in their area of specialisation. They contribute to the continuous improvement of clinical practice using research and participation in broader organisational quality processes. Enrolled nurses retain responsibility for their own actions while remaining accountable to the Registered Nurse/Midwife for all delegated functions.Our course consists of ten (10) units, three (3) core units and seven (7) elective units. The normal progression for students is 18 months when studying two units of competence per term. Each unit of competence is 75 hours of study.Qualification code: HLT64115Qualification status: Current",**Applicants must currently be employed within the area of specialty and must nominate an approved workplace assessor to supervise workplace experience placement.,Australia,Yes,No,Yes,No,No,,N/A
GCERT,Australian College of Nursing,,Graduate Certificate in Aged Care Nursing,,,,AUD,Years,1.0,Year,No,Yes,ATAR,IELTS,,,https://www.acn.edu.au/education/postgraduate-course/aged-care-nursing,English,,"Studying aged care nursing with ACN will provide you with the principles of aged care nursing practice in order to improve your knowledge and skills for the provision and coordination of evidenced based person-centred nursing care for the older person. The aim is to encourage professional and ethical understanding of clinical practice development for the improvement of health outcomes as highlighted in our white paper. Our course is written by specialist nurses, for nurses. Our students are supported by a team of clinical experts, working within the speciality. Our unique blend of electives allow students to further explore a specific area of interest related to areas such as continence and wound management.The Graduate Certificate in Aged Care Nursing studies the complex needs of the older person being cared for within diverse health care environments. The aim of this course is to strengthen and develop the knowledge, skills and attitudes of nurses caring for the older adult. The course provides an advanced grounding in methods of research, in addition to developing the theoretical and practical aspects of management, clinical practice and education in aged care nursing. The single units of study in this course draw upon the student’s nursing experience in aged care and combine this experience with theory, current research and best practice guidelines to enhance the student’s specialist knowledge and skills, critical thinking and analysis abilities and clinical decision-making within aged care environments.","A Graduate Certificate in Aged Care Nursing is an investment in your future and will provide you with the knowledge and skills needed to ensure better outcomes for the older person and progress your career, leading to opportunities in clinical education, management and specialist nursing roles. It is designed to empower nurses to become clinical and professional leaders required for the predicted reforms in health and aged care.",Australia,Yes,No,Yes,No,No,,"'Assessment of the Older Person (054),', 'Clinical Issues in the Care of the Older Person (055),', 'Choose one elective from the following:\nAssessing and Managing Adult Pain (113), Continence Management (045), Dementia Care (064), Healthy Ageing (053), Parkinson’s Care (299), Principles of Infection Control (117), Principles of Palliative Care Nursing (314), Wound Management (050),', 'Leadership and Professional Practice (925),'"
GCERT,Australian College of Nursing,,Graduate Certificate in Nursing (Bridging and Re-entry),,,,AUD,Years,1.0,Year,No,Yes,ATAR,IELTS,,,https://www.acn.edu.au/education/postgraduate-course/bridging-re-entry,English,,The Graduate Certificate in Nursing (Bridging and Re-entry) is a Nursing Midwifery Board of Australia (NMBA) approved pathway for internationally qualified nurses and return to the register nurses to achieve the sufficient level of practice against the Australian nursing standards. ACN has been offering bridging and re-entry programs for more than 17 years and our new curriculum is accredited by the Australian Nursing and Midwifery Accreditation Council (ANMAC) and Tertiary Education Quality Standards Agency (TEQSA).,N/A,Australia,No,Yes,No,Yes,No,,"305 – Clinical Nursing Practice in the Australian Healthcare Context,
304 – Professional Nursing Concepts in Australian Health Care Context "
GCERT,Australian College of Nursing,,Graduate Certificate in Breast Cancer Nursing,,,,AUD,Years,1.0,Year,No,Yes,ATAR,IELTS,,,https://www.acn.edu.au/education/postgraduate-course/breast-cancer-nursing,English,,"Studying breast cancer nursing with ACN will provide you with the principles of breast cancer nursing in order to improve your knowledge and skills for the provision and coordination of evidenced based breast cancer care. The aim is to encourage professional and ethical understanding of clinical practice development for the improvement of patient outcomes. Our course is written by specialist nurses for nurses, and students are supported by a team of clinical experts, working within the speciality. Our electives allow students to further explore a specific area of interest related to breast cancer nursing.The course aligns with the Specialist Breast Nurse Competency Standards and associated educational requirements (NBCC, 2005) and the National Educational Framework for Cancer Nurses (EdCaN, 2009). It responds to industry requirements by preparing graduates for specialist breast cancer nursing roles within the wide scope of breast cancer care.Through critical analysis and reflection students are given the opportunity to evaluate their clinical and educational requirements to promote professional development for Specialist Breast Cancer Nursing care and lifelong learning. The course also supports development in clinical leadership roles such as clinical nurse specialists, clinical nurse consultants or breast cancer nurse coordinators. The course focus includes the continuum of breast cancer care, evidence based practice, future trends and the impact of breast cancer on individuals, their families and communities.ACN has proudly been providing education to McGrath Foundation nurses since 2013.","A Graduate Certificate in Breast Cancer Nursing is an investment in your future and will provide you with the knowledge and skills needed to ensure better outcomes for your patients and progress your career, leading to opportunities in clinical education, management and specialist nursing roles.",Australia,Yes,No,Yes,No,No,,"'Leadership and Professional Practice (925),', 'Principles of Breast Cancer Nursing (327) [unit details TBA', 'Choose one elective from the following:\nAssessing and Managing Adult Pain (113), Chemotherapy and Other Systemic Treatments in Cancer Care (217), Principles of Palliative Care Nursing (314), Therapeutic Communication (317),', 'Care Continuum and Survivorship in Breast Cancer Nursing (328) [unit details TBA'"
GCERT,Australian College of Nursing,,Graduate Certificate in Cancer Nursing,,,,AUD,Years,1.0,Year,No,Yes,ATAR,IELTS,,,https://www.acn.edu.au/education/postgraduate-course/cancer-nursing,English,,"Studying cancer nursing with ACN will provide you with the principles of cancer nursing in order to improve your knowledge and skills for the provision and coordination of evidenced based cancer care. The aim is to encourage professional and ethical understanding of clinical practice development for the improvement of patient outcomes. Our course is written by specialist nurses, for nurses and students are supported by a team of clinical experts, working within the speciality. Our electives allow students to further explore a specific area of interest related to cancer nursing.The course aligns with the National Educational Framework for Cancer Nurses (EdCaN) and responds to industry requirements for flexible multifaceted practitioners who are able to practice in various cancer environments as well as preparing graduates for specialist cancer nursing roles within the wide scope of cancer nursing.Students engage in the planning, development and evaluation of their own clinical and educational requirements to promote lifelong learning through critical analysis and reflection of their student experiences. Graduates can use their extended knowledge in clinical specialties to develop their career pathway and can go on to seek employment in various specialist cancer nursing areas and leadership roles such as clinical nurse specialists, clinical nurse consultants or cancer nurse coordinators. The focus is on evidence based practice for the prevention, diagnosis, pathology and treatments of cancer. The continuum of care is addressed from a multidisciplinary team approach from diagnosis, primary care to include follow-up care, survivorship and palliative care. Future treatment trends and the exploration of the impact on the individual, family and community are included.","A Graduate Certificate in Cancer Nursing is an investment in your future and will provide you with the knowledge and skills needed to ensure better outcomes for your patients and progress your career, leading to opportunities in clinical education, management and specialist nursing roles.",Australia,Yes,No,Yes,No,No,,"'Stress Response and Health Breakdown (277),', 'Chemotherapy and Other Systemic Treatments in Cancer Care (217),', 'Choose one elective from the following:\nAssessing and Managing Adult Pain (113), Blood and Marrow Transplantation (186), Foundations of Haematology Nursing (312), Principles of Palliative Care Nursing (314), Therapeutic Communication (317), Understanding Data in Health Care (321),', 'Leadership and Professional Practice (925),'"
GCERT,Australian College of Nursing,,Graduate Certificate in Palliative Care,,,,AUD,Years,1.0,Year,No,Yes,ATAR,IELTS,,,https://www.acn.edu.au/education/postgraduate-course/palliative-care-nursing,English,,"The Graduate Certificate in Palliative Care is designed for registered nurses who are looking to extend their palliative care capabilities to become future palliative care experts in their field.The course aims to prepare students for advanced practice as registered nurses with skills in palliative care clinical performance capabilities, critical decision-making and leadership skills.","A Graduate Certificate in Palliative Care is an investment in your future and will provide you with the knowledge and skills needed to ensure better outcomes for your patients and progress your career, leading to opportunities in clinical education, management and specialist nursing roles.",Australia,Yes,No,Yes,No,No,,"'Leadership and Professional Practice (925),', 'Principles of Palliative Care Nursing (314),', 'Therapeutic Communication (317),', 'Advanced Concepts in Palliative Care Nursing (315),'"
GCERT,Australian College of Nursing,,Graduate Certificate in Child and Family Health Nursing,,,,AUD,Years,1.0,Year,No,Yes,ATAR,IELTS,,,https://www.acn.edu.au/education/postgraduate-course/child-and-family-health-nursing,English,,"The Graduate Certificate in Child and Family Health Nursing (CFHN) aims to provide nurses with a sound understanding of child and family health nursing within a legal, moral and ethical framework that reflects current models of care and government policy and practice initiatives. The course is designed to engage students in the planning and evaluation of their own clinical and educational needs in an environment conducive to their learning and development to prepare them for work in this specialty nursing field.Assessing and facilitating child and family health and wellbeing within a culturally diverse Australian society requires an appreciation of the bio-psychosocial, cultural and emotional needs of the family, and the promotion of a nurturing and supportive environment in which children can thrive.Nurses working, or intending to work, in the specialty of CFHN require a clear understanding of primary health care and health promotion, family dynamics, structure and function, and consideration of the connections between the family, their community and health care providers. Health and developmental surveillance of infants and young children continues to be a major focus of contemporary CFHN services, but the expert model of the past has been replaced by a family partnership model that focuses on the provision of psychosocial support and for new parents as well as continuing to be a central point of access for families into community health services.","A Graduate Certificate in Child and Family Health Nursing is an investment in your future and will provide you with the knowledge and skills needed to ensure better outcomes for your patients and progress your career, leading to opportunities in clinical education, management and specialist nursing roles.",Australia,Yes,No,Yes,No,No,,"'Leadership and Professional Practice (925),', 'Infant and Child Nutrition and Feeding (201),', 'Child Development in the Family Context (018)*,', 'Family and Child Health (040)*,'"
GCERT,Australian College of Nursing,,Graduate Certificate in Community and Primary Health Care Nursing,,,,AUD,Years,1.0,Year,No,Yes,ATAR,IELTS,,,https://www.acn.edu.au/education/postgraduate-course/community-and-primary-health-care-nursing,English,,"The Graduate Certificate in Community and Primary Health Care Nursing is designed for nurses working in a variety of community, primary health and general practice settings. The course will enhance the nurse’s knowledge and skills in prevention, early intervention and management of a range of often complex illnesses. Continuity of care and the facilitation of self-management is emphasized across the transition from acute to sub-acute and community care. The structure of the course recognises the evolving specialist primary health nursing role in practice nursing, community nursing and chronic disease management.","A Graduate Certificate in Community and Primary Health Care Nursing is an investment in your future and will provide you with the knowledge and skills needed to ensure better outcomes for your patients and progress your career, leading to opportunities in education, management, rural and remote nursing as well as specialist nursing roles.",Australia,Yes,No,Yes,No,No,,"'Leadership and Professional Practice (925),', 'Choose one specialty elective from the following:\nChronic and Complex Care (120), Practice Nursing (266), Primary Health Nursing (265),', ""Choose one elective from the following:\nAssessing and Managing Adult Pain (113), Assessment of the Older Person (054), Audiometry Nursing (241), Child Development in the Family Context (018)*, Continence Management (045), Dementia Care (064), Endometriosis and Pelvic Pain (316), Healthy Ageing (053), Parkinson's Care (299), Stress Response and Health Breakdown (277), Therapeutic Communication (317), Understanding Data in Health Care (321), Wound Management (050),"", 'Choose one elective from the following:\nApplied Dermatological Anatomy and Physiology (308), Chronic and Complex Care (120), Clinical Issues in Audiometry Nursing (242)*, Foundational Perspectives of Women’s Health (262), Principles of Palliative Care Nursing (314), Public and Primary Health Care: Drug and Alcohol (287), Stress Response and Health Breakdown (277), Wound Management (050),'"
GCERT,Australian College of Nursing,,Graduate Certificate in Critical Care Nursing,,,,AUD,Years,1.0,Year,No,Yes,ATAR,IELTS,,,https://www.acn.edu.au/education/postgraduate-course/critical-care-nursing,English,,"The Graduate Certificate in Critical Care Nursing enables students to develop specialist knowledge and skills required of a nurse in a variety of critical care areas, including coronary care, emergency departments and intensive care. This course fosters both academic and clinical competence enabling students to integrate theory into practice and further develop clinical decision making skills. Comprehensive multidisciplinary team approach is advocated to manage and support critically ill patients and their family. This course enables nurses to develop their professional autonomy and provide leadership within their chosen area of critical care nursing.Students complete 4 units of study – 3 cores and 1 specialty elective.","A Graduate Certificate in Critical Care Nursing is an investment in your future and will provide you with the knowledge and skills needed to ensure better outcomes for your patients and progress your career, leading to opportunities in clinical education, management and specialist nursing roles.",Australia,Yes,No,Yes,No,No,,"'Stress Response and Health Breakdown (277),', 'Principles of Critical Care Nursing (281),', 'Leadership and Professional Practice (925),', 'Choose one specialty elective from the following:\nCardiac Nursing (067)*, Emergency Nursing (069), Intensive Care Nursing (070),'"
